"","num_dataset","AUC_Train.model.name","AUC_Train.AUC","Model_Type"
"1",1,"WCN_Mean_Score",0.866223908918406,"WCN_Mean_Score"
"2",2,"WCN_Mean_Score",0.883809523809524,"WCN_Mean_Score"
"3",3,"WCN_Mean_Score",0.875490196078431,"WCN_Mean_Score"
"4",4,"WCN_Mean_Score",0.872865275142315,"WCN_Mean_Score"
"5",5,"WCN_Mean_Score",0.891244239631336,"WCN_Mean_Score"
"6",6,"WCN_Mean_Score",0.873814041745731,"WCN_Mean_Score"
"7",7,"WCN_Mean_Score",0.861764705882353,"WCN_Mean_Score"
"8",8,"WCN_Mean_Score",0.870018975332068,"WCN_Mean_Score"
"9",9,"WCN_Mean_Score",0.893738140417457,"WCN_Mean_Score"
"10",10,"WCN_Mean_Score",0.856862745098039,"WCN_Mean_Score"
