"","num_dataset","AUC_Train.model.name","AUC_Train.AUC","Model_Type"
"1",1,"RSA_WCN_Mean_Score",0.924098671726755,"RSA_WCN_Mean_Score"
"2",2,"RSA_WCN_Mean_Score",0.924098671726755,"RSA_WCN_Mean_Score"
"3",3,"RSA_WCN_Mean_Score",0.946078431372549,"RSA_WCN_Mean_Score"
"4",4,"RSA_WCN_Mean_Score",0.92314990512334,"RSA_WCN_Mean_Score"
"5",5,"RSA_WCN_Mean_Score",0.920588235294118,"RSA_WCN_Mean_Score"
"6",6,"RSA_WCN_Mean_Score",0.932718894009217,"RSA_WCN_Mean_Score"
"7",7,"RSA_WCN_Mean_Score",0.937142857142857,"RSA_WCN_Mean_Score"
"8",8,"RSA_WCN_Mean_Score",0.932637571157495,"RSA_WCN_Mean_Score"
"9",9,"RSA_WCN_Mean_Score",0.915686274509804,"RSA_WCN_Mean_Score"
"10",10,"RSA_WCN_Mean_Score",0.92314990512334,"RSA_WCN_Mean_Score"
