"","num_dataset","AUC_Train.model.name","AUC_Train.AUC","Model_Type"
"1",1,"RSA_WCN_Mean_Score",0.917647058823529,"RSA_WCN_Mean_Score"
"2",2,"RSA_WCN_Mean_Score",0.933640552995392,"RSA_WCN_Mean_Score"
"3",3,"RSA_WCN_Mean_Score",0.919607843137255,"RSA_WCN_Mean_Score"
"4",4,"RSA_WCN_Mean_Score",0.935483870967742,"RSA_WCN_Mean_Score"
"5",5,"RSA_WCN_Mean_Score",0.917457305502846,"RSA_WCN_Mean_Score"
"6",6,"RSA_WCN_Mean_Score",0.926944971537002,"RSA_WCN_Mean_Score"
"7",7,"RSA_WCN_Mean_Score",0.920303605313093,"RSA_WCN_Mean_Score"
"8",8,"RSA_WCN_Mean_Score",0.924509803921569,"RSA_WCN_Mean_Score"
"9",9,"RSA_WCN_Mean_Score",0.951152073732719,"RSA_WCN_Mean_Score"
"10",10,"RSA_WCN_Mean_Score",0.923529411764706,"RSA_WCN_Mean_Score"
