"","num_dataset","AUC_Train.model.name","AUC_Train.AUC","Model_Type"
"1",1,"RSA_WCN_Mean_Score",0.92314990512334,"RSA_WCN_Mean_Score"
"2",2,"RSA_WCN_Mean_Score",0.938095238095238,"RSA_WCN_Mean_Score"
"3",3,"RSA_WCN_Mean_Score",0.92314990512334,"RSA_WCN_Mean_Score"
"4",4,"RSA_WCN_Mean_Score",0.948039215686274,"RSA_WCN_Mean_Score"
"5",5,"RSA_WCN_Mean_Score",0.925047438330171,"RSA_WCN_Mean_Score"
"6",6,"RSA_WCN_Mean_Score",0.921658986175115,"RSA_WCN_Mean_Score"
"7",7,"RSA_WCN_Mean_Score",0.926470588235294,"RSA_WCN_Mean_Score"
"8",8,"RSA_WCN_Mean_Score",0.940196078431373,"RSA_WCN_Mean_Score"
"9",9,"RSA_WCN_Mean_Score",0.927893738140417,"RSA_WCN_Mean_Score"
"10",10,"RSA_WCN_Mean_Score",0.917457305502846,"RSA_WCN_Mean_Score"
