"","num_dataset","AUC_Train.model.name","AUC_Train.AUC","Model_Type"
"1",1,"RSA_WCN_SS",0.91078431372549,"RSA_WCN_SS"
"2",2,"RSA_WCN_SS",0.927893738140417,"RSA_WCN_SS"
"3",3,"RSA_WCN_SS",0.945098039215686,"RSA_WCN_SS"
"4",4,"RSA_WCN_SS",0.926944971537002,"RSA_WCN_SS"
"5",5,"RSA_WCN_SS",0.911428571428571,"RSA_WCN_SS"
"6",6,"RSA_WCN_SS",0.913662239089184,"RSA_WCN_SS"
"7",7,"RSA_WCN_SS",0.922549019607843,"RSA_WCN_SS"
"8",8,"RSA_WCN_SS",0.93168880455408,"RSA_WCN_SS"
"9",9,"RSA_WCN_SS",0.921252371916509,"RSA_WCN_SS"
"10",10,"RSA_WCN_SS",0.919815668202765,"RSA_WCN_SS"
