"","num_dataset","AUC_Train.model.name","AUC_Train.AUC","Model_Type"
"1",1,"RSA_WCN_Mean_Score",0.917457305502846,"RSA_WCN_Mean_Score"
"2",2,"RSA_WCN_Mean_Score",0.930392156862745,"RSA_WCN_Mean_Score"
"3",3,"RSA_WCN_Mean_Score",0.917972350230415,"RSA_WCN_Mean_Score"
"4",4,"RSA_WCN_Mean_Score",0.918095238095238,"RSA_WCN_Mean_Score"
"5",5,"RSA_WCN_Mean_Score",0.94876660341556,"RSA_WCN_Mean_Score"
"6",6,"RSA_WCN_Mean_Score",0.945920303605313,"RSA_WCN_Mean_Score"
"7",7,"RSA_WCN_Mean_Score",0.92314990512334,"RSA_WCN_Mean_Score"
"8",8,"RSA_WCN_Mean_Score",0.925490196078431,"RSA_WCN_Mean_Score"
"9",9,"RSA_WCN_Mean_Score",0.922549019607843,"RSA_WCN_Mean_Score"
"10",10,"RSA_WCN_Mean_Score",0.925047438330171,"RSA_WCN_Mean_Score"
