"","num_dataset","AUC_Train.model.name","AUC_Train.AUC","Model_Type"
"1",1,"RSA_Mean_Score",0.870018975332068,"RSA_Mean_Score"
"2",2,"RSA_Mean_Score",0.819607843137255,"RSA_Mean_Score"
"3",3,"RSA_Mean_Score",0.828273244781784,"RSA_Mean_Score"
"4",4,"RSA_Mean_Score",0.813725490196078,"RSA_Mean_Score"
"5",5,"RSA_Mean_Score",0.824478178368121,"RSA_Mean_Score"
"6",6,"RSA_Mean_Score",0.814705882352941,"RSA_Mean_Score"
"7",7,"RSA_Mean_Score",0.837760910815939,"RSA_Mean_Score"
"8",8,"RSA_Mean_Score",0.823529411764706,"RSA_Mean_Score"
"9",9,"RSA_Mean_Score",0.871428571428571,"RSA_Mean_Score"
"10",10,"RSA_Mean_Score",0.840552995391705,"RSA_Mean_Score"
