"","num_dataset","AUC_Train.model.name","AUC_Train.AUC","Model_Type"
"1",1,"RSA_WCN_SS_Mean_Score",0.934562211981567,"RSA_WCN_SS_Mean_Score"
"2",2,"RSA_WCN_SS_Mean_Score",0.949019607843137,"RSA_WCN_SS_Mean_Score"
"3",3,"RSA_WCN_SS_Mean_Score",0.914285714285714,"RSA_WCN_SS_Mean_Score"
"4",4,"RSA_WCN_SS_Mean_Score",0.9146110056926,"RSA_WCN_SS_Mean_Score"
"5",5,"RSA_WCN_SS_Mean_Score",0.918406072106262,"RSA_WCN_SS_Mean_Score"
"6",6,"RSA_WCN_SS_Mean_Score",0.93168880455408,"RSA_WCN_SS_Mean_Score"
"7",7,"RSA_WCN_SS_Mean_Score",0.9573055028463,"RSA_WCN_SS_Mean_Score"
"8",8,"RSA_WCN_SS_Mean_Score",0.925047438330171,"RSA_WCN_SS_Mean_Score"
"9",9,"RSA_WCN_SS_Mean_Score",0.93921568627451,"RSA_WCN_SS_Mean_Score"
"10",10,"RSA_WCN_SS_Mean_Score",0.915686274509804,"RSA_WCN_SS_Mean_Score"
