"","num_dataset","AUC_Train.model.name","AUC_Train.AUC","Model_Type"
"1",1,"RSA_WCN_SS",0.913725490196078,"RSA_WCN_SS"
"2",2,"RSA_WCN_SS",0.93168880455408,"RSA_WCN_SS"
"3",3,"RSA_WCN_SS",0.930740037950664,"RSA_WCN_SS"
"4",4,"RSA_WCN_SS",0.927893738140417,"RSA_WCN_SS"
"5",5,"RSA_WCN_SS",0.943074003795066,"RSA_WCN_SS"
"6",6,"RSA_WCN_SS",0.911764705882353,"RSA_WCN_SS"
"7",7,"RSA_WCN_SS",0.908918406072106,"RSA_WCN_SS"
"8",8,"RSA_WCN_SS",0.929411764705882,"RSA_WCN_SS"
"9",9,"RSA_WCN_SS",0.919047619047619,"RSA_WCN_SS"
"10",10,"RSA_WCN_SS",0.91047619047619,"RSA_WCN_SS"
