"","num_dataset","AUC_Train.model.name","AUC_Train.AUC","Model_Type"
"1",1,"RSA_WCN_Mean_Score",0.934285714285714,"RSA_WCN_Mean_Score"
"2",2,"RSA_WCN_Mean_Score",0.918406072106262,"RSA_WCN_Mean_Score"
"3",3,"RSA_WCN_Mean_Score",0.92314990512334,"RSA_WCN_Mean_Score"
"4",4,"RSA_WCN_Mean_Score",0.925996204933586,"RSA_WCN_Mean_Score"
"5",5,"RSA_WCN_Mean_Score",0.952941176470588,"RSA_WCN_Mean_Score"
"6",6,"RSA_WCN_Mean_Score",0.920303605313093,"RSA_WCN_Mean_Score"
"7",7,"RSA_WCN_Mean_Score",0.922201138519924,"RSA_WCN_Mean_Score"
"8",8,"RSA_WCN_Mean_Score",0.918095238095238,"RSA_WCN_Mean_Score"
"9",9,"RSA_WCN_Mean_Score",0.92156862745098,"RSA_WCN_Mean_Score"
"10",10,"RSA_WCN_Mean_Score",0.936432637571157,"RSA_WCN_Mean_Score"
