"","num_dataset","AUC_Train.model.name","AUC_Train.AUC","Model_Type"
"1",1,"RSA_WCN_Mean_Score",0.92314990512334,"RSA_WCN_Mean_Score"
"2",2,"RSA_WCN_Mean_Score",0.924761904761905,"RSA_WCN_Mean_Score"
"3",3,"RSA_WCN_Mean_Score",0.917457305502846,"RSA_WCN_Mean_Score"
"4",4,"RSA_WCN_Mean_Score",0.922549019607843,"RSA_WCN_Mean_Score"
"5",5,"RSA_WCN_Mean_Score",0.921658986175115,"RSA_WCN_Mean_Score"
"6",6,"RSA_WCN_Mean_Score",0.939278937381404,"RSA_WCN_Mean_Score"
"7",7,"RSA_WCN_Mean_Score",0.956862745098039,"RSA_WCN_Mean_Score"
"8",8,"RSA_WCN_Mean_Score",0.928842504743833,"RSA_WCN_Mean_Score"
"9",9,"RSA_WCN_Mean_Score",0.922201138519924,"RSA_WCN_Mean_Score"
"10",10,"RSA_WCN_Mean_Score",0.926470588235294,"RSA_WCN_Mean_Score"
